prov0,幽州
provcap115,綿谷
provcap116,難江
provcap117,通江
provcap118,閬中
provcap119,化城
provcap120,南充
provcap121,蓬池
provcap122,流江
provcap123,通川
provcap124,開江
provcap125,涪陵
provcap126,南浦
provcap127,奉節
provcap128,秭歸
provcap129,夷陵
provcap130,江陵
provcap131,澧陽
provcap132,武陵
provcap133,臨江
provcap134,穰
provcap135,泌陽
provcap136,武當
provcap137,房陵
provcap138,襄陽
provcap139,隨
provcap140,長壽
provcap141,竟陵
provcap142,義陽
provcap143,安陸
provcap144,黃岡
provcap145,蘄春
provcap146,漢陽
provcap147,江夏
provcap148,巴陵
provcap149,江油
provcap150,普安
provcap151,巴西
provcap152,郪
provcap153,安岳
provcap154,方義
provcap155,石鏡
provcap156,昌元
provcap157,巴
provcap158,瀘川
provcap159,旭川
provcap160,仁壽
provcap161,汶山
provcap162,九隴
provcap163,雒
provcap164,晉原
provcap165,成都
provcap166,陽安
provcap167,磐石
provcap168,臨邛
provcap169,嚴道
provcap170,通義
provcap171,漢源
provcap172,龍游
provcap173,大和
provcap174,南溪
provcap175,江寧
provcap176,丹徒
provcap177,晉陵
provcap178,吳
provcap179,烏程
provcap180,錢塘
provcap181,建德
provcap182,宣城
provcap183,秋浦
provcap184,歙
provcap185,會稽
provcap186,鄮
provcap187,金華
provcap188,臨海
provcap189,西安
provcap190,麗水
provcap191,永嘉
provcap192,閩
provcap193,邵武
provcap194,晉江
provcap195,龍溪
provcap196,長汀
provcap197,潯陽
provcap198,鄱陽
provcap199,南昌
provcap200,上饒
provcap201,宜春
provcap202,臨川
provcap203,廬陵
provcap204,贛
provcap205,長沙
provcap206,邵陽
provcap207,衡陽
provcap208,零陵
provcap209,弘道
provcap210,郴
provcap211,桂陽
provcap212,清江
provcap213,彭水
provcap214,榮懿
provcap215,珍州
provcap216,務川
provcap217,大鄉
provcap218,盧陽
provcap219,沅陵
provcap220,遵義
provcap221,綏陽
provcap222,充州
provcap223,龍標
provcap224,矩州
provcap225,曲江
provcap226,海陽
provcap227,歸善
provcap228,南海
provcap229,封川
provcap230,端溪
provcap231,高要
provcap232,瀧水
provcap233,新興
provcap234,恩平
provcap235,電白
provcap236,海康
provcap237,融水
provcap238,臨桂
provcap239,平樂
provcap240,臨賀
provcap241,蒼梧
provcap242,來賓
provcap243,馬平
provcap244,鐔津
provcap245,普寧
provcap246,郁平
provcap247,合浦
provcap248,桂平
provcap249,郁林
provcap250,領方
provcap251,保京
provcap252,宣化
provcap253,武定州
provcap254,湯州
provcap255,鳥雷
provcap256,宋平
provcap257,九真
provcap258,九德
provcap259,觀察者
